/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361105.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminustaunu.e4916_e5984_s3238_r10243_r10210_p3665.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Wminustaunu
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361092.Sherpa_CT10_WpqqWmlv_SHv21_improved.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WW
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410645.PowhegPythia8EvtGen_A14_singletop_schan_lept_antitop.e6889_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_singletop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.e4916_e5984_s3238_r10243_r10210_p3665.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Ztautau
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361102.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu.e4916_e5984_s3238_r10243_r10210_p3665.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Wplustaunu
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410658.PhPy8EG_A14_tchan_BW50_lept_top.e6960_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_singletop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361066.Sherpa_CT10_lllvSFPlus.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410647.PowhegPythia8EvtGen_A14_Wt_DR_inclusive_antitop.e6889_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Wtop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361068.Sherpa_CT10_llvv.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WW
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361067.Sherpa_CT10_lllvOFPlus.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410659.PhPy8EG_A14_tchan_BW50_lept_antitop.e6960_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_singletop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361091.Sherpa_CT10_WplvWmqq_SHv21_improved.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WW
